,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,world_x,world_y,eye_x,eye_y,world_x_p,world_y_p
0,0,0,0,346.0,269.0,328.0,272.0,365.8974606972878,259.96145884408037
1,1,1,1,354.0,301.0,351.0,319.0,383.777141755628,265.56146475671505
2,2,2,2,313.0,235.0,354.0,225.0,337.034483335727,245.79768710202077
3,3,3,3,295.0,195.0,364.0,180.0,294.162443588491,174.72231380814222
4,4,4,4,310.0,298.0,372.0,265.0,312.32565266221496,249.29247406806536
5,5,5,5,331.0,262.0,398.0,269.0,290.6061103724201,299.40666798753415
6,6,6,6,343.0,261.0,328.0,283.0,363.4157636897997,270.3455125913756
7,7,7,7,376.0,246.0,298.0,258.0,360.0643288526864,267.1722844939327
8,8,8,8,437.0,251.0,236.0,316.0,436.99696610167564,251.00247722684756
9,9,9,9,324.0,272.0,342.0,258.0,324.05644471422613,271.945948322206
10,10,10,10,369.0,231.0,283.0,227.0,368.99438063409104,230.98872886434273
11,11,11,11,298.0,250.0,365.0,222.0,298.04770183350706,249.87134435361585
12,12,12,12,247.0,231.0,368.0,202.0,247.03310338463444,231.00984718829005
13,13,13,13,327.0,247.0,332.0,254.0,327.0437311476273,246.92593457982392
14,14,14,14,376.0,240.0,296.0,294.0,375.9845462756221,240.04121858560592
15,15,15,15,210.0,327.0,477.0,275.0,210.01014611695595,326.9618263390097
16,16,16,16,332.0,199.0,317.0,185.0,332.04265425178954,199.00764120345494
17,17,17,17,291.0,319.0,398.0,286.0,291.00140324533737,318.99430071168666
18,18,18,18,355.0,232.0,300.0,205.0,354.95403558249456,231.99736444940467
19,19,19,19,277.0,293.0,417.0,253.0,277.0007455613733,292.98633478930986
20,20,20,20,278.0,301.0,427.0,272.0,278.0033253265585,300.9563114246645
21,21,21,21,404.0,308.0,313.0,320.0,403.9902894626957,307.9931864324844
22,22,22,22,307.0,245.0,390.0,243.0,307.0016008228452,245.05598558266115
23,23,23,23,408.0,245.0,249.0,311.0,408.00114235202403,245.02734259075166
24,24,24,24,389.0,302.0,284.0,284.0,389.0111169994789,301.9386328452948
25,25,25,25,384.0,348.0,349.0,339.0,383.9949703945911,347.9962901367483
26,26,26,26,360.0,233.0,289.0,227.0,359.9936656476492,232.97473682129063
27,27,27,27,362.0,367.0,387.0,338.0,361.9958611282425,366.99568029192375
28,28,28,28,360.0,308.0,310.0,295.0,360.00164785220534,307.95569731155115
29,29,29,29,318.0,276.0,383.0,269.0,317.95834894162033,275.9717169062717
30,30,30,30,371.0,260.0,303.0,272.0,371.0323839040251,260.02183482576453
31,31,31,31,382.0,246.0,281.0,253.0,381.99492346523834,245.93568544411949
32,32,32,32,331.0,240.0,351.0,284.0,331.05159922961815,240.10517777229043
33,33,33,33,346.0,249.0,353.0,272.0,345.97856583634797,249.0192863837645
34,34,34,34,351.0,235.0,302.0,222.0,351.0344019866157,235.00680105587796
35,35,35,35,347.0,257.0,358.0,293.0,346.9798657050015,257.01320381747814
36,36,36,36,329.0,306.0,380.0,304.0,328.99069527500683,306.0051208824602
37,37,37,37,400.0,243.0,274.0,272.0,400.00122795646496,242.99639205931155
38,38,38,38,328.0,306.0,372.0,308.0,328.0060107266475,305.9963326929649
39,39,39,39,324.0,264.0,358.0,262.0,324.0131690332606,263.8910604424198
40,40,40,40,343.0,170.0,311.0,166.0,342.9934854633211,170.0080074696683
41,41,41,41,435.0,271.0,265.0,309.0,434.99335502890693,271.0014204896211
42,42,42,42,309.0,221.0,353.0,195.0,308.9952616086418,220.9866773997606
43,43,43,43,372.0,216.0,291.0,238.0,372.0029178089345,216.01682478113065
44,44,44,44,456.0,239.0,244.0,289.0,455.98824485347126,239.0108592930075
45,45,45,45,350.0,254.0,302.0,243.0,350.03513690799247,253.96298220856266
46,46,46,46,306.0,395.0,441.0,328.0,305.99879690543116,394.9934163251558
47,47,47,47,316.0,229.0,349.0,220.0,315.9907120367429,229.0400894972107
48,48,48,48,377.0,205.0,266.0,262.0,377.0030531488466,205.09345658582566
49,49,49,49,470.0,235.0,234.0,291.0,469.9893282086192,235.02704572673872
50,50,50,50,349.0,273.0,289.0,261.0,349.0257546130046,272.8670707703889
51,51,51,51,354.0,275.0,307.0,253.0,354.0356442044497,274.79378675597724
52,52,52,52,339.0,267.0,375.0,249.0,338.961702193949,266.9723102960807
53,53,53,53,274.0,167.0,390.0,158.0,274.0066920835718,167.01501060626813
54,54,54,54,350.0,275.0,354.0,276.0,349.9319331663038,274.8981835527824
55,55,55,55,354.0,247.0,318.0,257.0,354.00516108758694,246.99140841587902
56,56,56,56,244.0,260.0,441.0,214.0,244.00135332467406,259.99568362612996
57,57,57,57,193.0,254.0,493.0,214.0,193.0096537044949,253.99741191581168
58,58,58,58,332.0,232.0,332.0,210.0,331.9722558029631,232.0025341184333
59,59,59,59,249.0,200.0,417.0,176.0,249.00361003238137,200.0041708426983
60,60,60,60,342.0,253.0,325.0,256.0,342.07868552203274,252.80740392695202
61,61,61,61,347.0,330.0,344.0,315.0,347.0034928622265,329.98487104138843
62,62,62,62,397.0,260.0,280.0,305.0,397.0010875842533,259.9851275973165
63,63,63,63,342.0,220.0,354.0,229.0,341.97873643154685,220.05648711884677
64,64,64,64,360.0,267.0,303.0,260.0,360.07546826464585,266.82959300107564
65,65,65,65,433.0,210.0,262.0,249.0,432.9932626561914,210.03440363106697
66,66,66,66,254.0,339.0,427.0,286.0,254.005687769131,338.9444565595683
67,67,67,67,300.0,217.0,375.0,213.0,299.99155097788764,217.03842786232534
68,68,68,68,261.0,249.0,438.0,227.0,261.0008772725923,248.99793773833628
69,69,69,69,457.0,312.0,287.0,334.0,456.99021592131396,311.993974528287
70,70,70,70,274.0,301.0,413.0,256.0,274.00494980394564,300.89996599250577
71,71,71,71,401.0,251.0,247.0,251.0,400.99883448305644,250.9436889313123
72,72,72,72,358.0,308.0,339.0,311.0,357.989191494828,307.9618937296023
73,73,73,73,405.0,173.0,232.0,183.0,404.99706953499714,173.00472048443814
74,74,74,74,371.0,240.0,292.0,261.0,370.99929136447935,240.03154782409658
75,75,75,75,208.0,331.0,463.0,273.0,208.010812096229,330.9828305888569
76,76,76,76,397.0,220.0,278.0,245.0,396.9976713468965,220.03261555172514
77,77,77,77,329.0,239.0,346.0,233.0,328.99517335048057,238.93111835551994
78,78,78,78,321.0,265.0,389.0,262.0,320.94578117403313,264.9484472523255
79,79,79,79,208.0,308.0,467.0,264.0,208.010812096229,307.9945592986206
80,80,80,80,240.0,268.0,483.0,257.0,240.00105280292001,267.99921868821724
81,81,81,81,295.0,273.0,437.0,276.0,294.9929947701457,273.05724749610306
82,82,82,82,305.0,265.0,390.0,250.0,304.99451167778534,265.0246108261033
83,83,83,83,428.0,268.0,262.0,297.0,427.99858786790674,267.94626222193426
84,84,84,84,342.0,247.0,349.0,243.0,341.9245432244165,247.04723232120125
85,85,85,85,408.0,327.0,311.0,345.0,407.9890945767208,326.99406741214864
86,86,86,86,307.0,235.0,358.0,254.0,307.06294872097914,235.0964112388685
87,87,87,87,339.0,222.0,318.0,213.0,339.01376572868594,221.98974500226697
88,88,88,88,397.0,256.0,255.0,260.0,396.9981375260399,255.99926171197922
89,89,89,89,238.0,294.0,434.0,253.0,239.50765864758543,293.4843200177199
90,90,90,90,397.0,254.0,256.0,258.0,396.99857949362683,253.99443564561068
91,91,91,91,358.0,254.0,318.0,260.0,357.93197370306024,253.94423525401544
92,92,92,92,335.0,245.0,335.0,254.0,335.1617006714657,244.78266754374104
93,93,93,93,226.0,198.0,441.0,177.0,226.0054854565348,198.01057556099116
94,94,94,94,322.0,224.0,333.0,257.0,322.05677342551263,224.11635071598695
95,95,95,95,419.0,243.0,243.0,308.0,418.99999628595646,243.0295437466876
96,96,96,96,262.0,330.0,457.0,294.0,262.0022369814208,329.9974392151103
97,97,97,97,379.0,242.0,292.0,284.0,378.99445371340573,242.04268129508236
98,98,98,98,343.0,262.0,349.0,276.0,343.1216063104171,262.08318318978456
99,99,99,99,380.0,258.0,292.0,306.0,380.00340132095835,258.0067528991804
100,100,100,100,371.0,194.0,281.0,205.0,370.99861525582304,193.99766829330238
101,101,101,101,338.0,206.0,324.0,229.0,337.9917179729252,206.0378960601207
102,102,102,102,234.0,291.0,464.0,242.0,234.00287217628525,290.97398352490575
103,103,103,103,249.0,257.0,428.0,213.0,249.0025513935114,256.98997819875626
104,104,104,104,336.0,251.0,350.0,224.0,335.9787436845768,250.95842330615199
105,105,105,105,371.0,245.0,325.0,261.0,370.8812840834473,244.97284529342687
106,106,106,106,438.0,221.0,243.0,265.0,437.991732368688,221.01477389502693
107,107,107,107,349.0,253.0,317.0,240.0,349.0194054134489,252.8785019013508
108,108,108,108,368.0,200.0,287.0,210.0,367.988234483923,200.00026716627687
109,109,109,109,365.0,195.0,306.0,233.0,364.95582574584324,195.12603088441145
110,110,110,110,307.0,250.0,372.0,251.0,307.0203445146438,250.02836377586254
111,111,111,111,292.0,216.0,406.0,222.0,291.9945224529495,216.045274780351
112,112,112,112,351.0,220.0,342.0,229.0,350.9495641366848,220.0071623651689
113,113,113,113,303.0,304.0,380.0,273.0,303.01516007544615,303.89961969793535
114,114,114,114,321.0,264.0,376.0,278.0,320.95629326733615,264.0448875579997
115,115,115,115,340.0,238.0,361.0,222.0,339.9797141969871,238.07986879428233
116,116,116,116,342.0,221.0,361.0,229.0,341.9909940312823,221.04170335611073
117,117,117,117,411.0,178.0,238.0,183.0,410.9962954929502,178.00239672267645
118,118,118,118,278.0,280.0,397.0,246.0,278.00478463674654,279.9495769413677
119,119,119,119,306.0,232.0,411.0,235.0,305.9907434652766,232.02408288098763
120,120,120,120,249.0,239.0,415.0,216.0,249.0044352672318,238.99188838337417
121,121,121,121,361.0,236.0,305.0,221.0,360.9477014115517,235.92083793908077
122,122,122,122,333.0,250.0,355.0,242.0,332.98706757521245,249.90631759890871
123,123,123,123,339.0,250.0,346.0,246.0,338.97752470705626,249.9911502358233
124,124,124,124,329.0,227.0,357.0,240.0,328.9911884745775,227.09308682031534
125,125,125,125,332.0,229.0,339.0,238.0,332.0199682632448,228.98397542919045
126,126,126,126,336.0,236.0,340.0,240.0,336.0232344908303,236.01554394925398
127,127,127,127,391.0,364.0,357.0,353.0,390.99304436622714,363.99411621074086
128,128,128,128,329.0,282.0,332.0,271.0,329.06157911433706,281.8932114170722
129,129,129,129,292.0,242.0,390.0,228.0,292.01278226016143,241.97597687929206
130,130,130,130,322.0,298.0,368.0,290.0,322.0030257133662,297.96959938325466
131,131,131,131,303.0,302.0,371.0,282.0,303.02683194260936,301.9522872333163
132,132,132,132,314.0,272.0,350.0,245.0,314.05358710206673,271.93884556157116
133,133,133,133,291.0,317.0,379.0,280.0,291.00940529931313,316.9549357878703
134,134,134,134,327.0,251.0,347.0,251.0,327.0580804024718,250.91378606935956
135,135,135,135,361.0,304.0,320.0,304.0,360.9853609318619,303.9579250579589
136,136,136,136,366.0,276.0,329.0,280.0,365.914874594954,275.8864886996099
137,137,137,137,478.0,256.0,232.0,311.0,477.9921269511758,255.97721198950572
138,138,138,138,452.0,203.0,207.0,225.0,451.99194007897427,203.01286513488054
